filename,shape,sampling_rate,duration_sec,split,speaker_id,chapter_id,id,text
./data\raw_recordings\librispeech_6930_81414_0023.wav,"(78160,)",16000,4.885,test.clean,6930,81414,6930_81414_0023,PERCHANCE TOO KAFFAR'S DEATH MIGHT SERVE HIM IN GOOD STEAD
./data\raw_recordings\librispeech_6930_75918_0018.wav,"(172960,)",16000,10.81,test.clean,6930,75918,6930_75918_0018,THE NIGHT WAS CLEAR STARLIT AND SPLENDID THE TEMPEST HAD PASSED AWAY AND THE SWEET INFLUENCES OF THE EVENING HAD RESTORED LIFE PEACE AND SECURITY EVERYWHERE
./data\raw_recordings\librispeech_5639_40744_0000.wav,"(252320,)",16000,15.77,test.clean,5639,40744,5639_40744_0000,ELEVEN O'CLOCK HAD STRUCK IT WAS A FINE CLEAR NIGHT THEY WERE THE ONLY PERSONS ON THE ROAD AND THEY SAUNTERED LEISURELY ALONG TO AVOID PAYING THE PRICE OF FATIGUE FOR THE RECREATION PROVIDED FOR THE TOLEDANS IN THEIR VALLEY OR ON THE BANKS OF THEIR RIVER
./data\raw_recordings\librispeech_5639_40744_0009.wav,"(38000,)",16000,2.375,test.clean,5639,40744,5639_40744_0009,MOTHER DEAR FATHER DO YOU HEAR ME
./data\raw_recordings\librispeech_6930_76324_0007.wav,"(45120,)",16000,2.82,test.clean,6930,76324,6930_76324_0007,NOW WHAT HAVE YOU TO SAY CYNTHIA SPRAGUE
./data\raw_recordings\librispeech_6930_76324_0006.wav,"(71280,)",16000,4.455,test.clean,6930,76324,6930_76324_0006,HERS HAPPENED TO BE IN THE SAME FRAME TOO BUT SHE EVIDENTLY DIDN'T CARE ABOUT THAT
./data\raw_recordings\librispeech_6930_76324_0019.wav,"(41200,)",16000,2.575,test.clean,6930,76324,6930_76324_0019,NOW LET'S DUST THE FURNITURE AND PICTURES
./data\raw_recordings\librispeech_260_123440_0013.wav,"(55600,)",16000,3.475,test.clean,260,123440,260_123440_0013,I AM SO VERY TIRED OF BEING ALL ALONE HERE
./data\raw_recordings\librispeech_1320_122617_0033.wav,"(176720,)",16000,11.045,test.clean,1320,122617,1320_122617_0033,IF HOWEVER THEY TAKE YOUR SCALP AS I TRUST AND BELIEVE THEY WILL NOT DEPEND ON IT UNCAS AND I WILL NOT FORGET THE DEED BUT REVENGE IT AS BECOMES TRUE WARRIORS AND TRUSTY FRIENDS
./data\raw_recordings\librispeech_5639_40744_0026.wav,"(232000,)",16000,14.5,test.clean,5639,40744,5639_40744_0026,LUIS WAS OUT OF DANGER IN A FORTNIGHT IN A MONTH HE ROSE FROM HIS BED AND DURING ALL THAT TIME HE WAS VISITED DAILY BY HIS MOTHER AND GRANDMOTHER AND TREATED BY THE MASTER AND MISTRESS OF THE HOUSE AS IF HE WAS THEIR OWN CHILD
./data\raw_recordings\librispeech_5639_40744_0029.wav,"(116880,)",16000,7.305,test.clean,5639,40744,5639_40744_0029,THIS TRUTH WHICH I HAVE LEARNED FROM HER LIPS IS CONFIRMED BY HIS FACE IN WHICH WE HAVE BOTH BEHELD THAT OF OUR SON
./data\raw_recordings\librispeech_5639_40744_0041.wav,"(275200,)",16000,17.2,test.clean,5639,40744,5639_40744_0041,NOR WAS RODOLFO LESS SURPRISED THAN THEY AND THE BETTER TO ASSURE HIMSELF OF SO WONDERFUL A FACT HE BEGGED LEOCADIA TO GIVE HIM SOME TOKEN WHICH SHOULD MAKE PERFECTLY CLEAR TO HIM THAT WHICH INDEED HE DID NOT DOUBT SINCE IT WAS AUTHENTICATED BY HIS PARENTS
./data\raw_recordings\librispeech_260_123440_0020.wav,"(79920,)",16000,4.995,test.clean,260,123440,260_123440_0020,WE WON'T TALK ABOUT HER ANY MORE IF YOU'D RATHER NOT WE INDEED
./data\raw_recordings\librispeech_1320_122617_0007.wav,"(296400,)",16000,18.525,test.clean,1320,122617,1320_122617_0007,COME COME RETURNED HAWKEYE UNCASING HIS HONEST COUNTENANCE THE BETTER TO ASSURE THE WAVERING CONFIDENCE OF HIS COMPANION YOU MAY SEE A SKIN WHICH IF IT BE NOT AS WHITE AS ONE OF THE GENTLE ONES HAS NO TINGE OF RED TO IT THAT THE WINDS OF THE HEAVEN AND THE SUN HAVE NOT BESTOWED NOW LET US TO BUSINESS
./data\raw_recordings\librispeech_6930_76324_0010.wav,"(43040,)",16000,2.69,test.clean,6930,76324,6930_76324_0010,WHAT IN THE WORLD IS THAT QUERIED JOYCE
./data\raw_recordings\librispeech_1320_122617_0027.wav,"(91039,)",16000,5.6899375,test.clean,1320,122617,1320_122617_0027,AS SOON AS THESE DISPOSITIONS WERE MADE THE SCOUT TURNED TO DAVID AND GAVE HIM HIS PARTING INSTRUCTIONS
./data\raw_recordings\librispeech_1320_122612_0001.wav,"(152320,)",16000,9.52,test.clean,1320,122612,1320_122612_0001,THE DEWS WERE SUFFERED TO EXHALE AND THE SUN HAD DISPERSED THE MISTS AND WAS SHEDDING A STRONG AND CLEAR LIGHT IN THE FOREST WHEN THE TRAVELERS RESUMED THEIR JOURNEY
./data\raw_recordings\librispeech_260_123440_0001.wav,"(27840,)",16000,1.74,test.clean,260,123440,260_123440_0001,POOR ALICE
./data\raw_recordings\librispeech_6930_75918_0010.wav,"(48560,)",16000,3.035,test.clean,6930,75918,6930_75918_0010,I CAN PERCEIVE LOVE CLEARLY ENOUGH
./data\raw_recordings\librispeech_1320_122612_0004.wav,"(102800,)",16000,6.425,test.clean,1320,122612,1320_122612_0004,DISTRUSTING HIS OWN JUDGMENT HIS APPEALS TO THE OPINION OF CHINGACHGOOK WERE FREQUENT AND EARNEST
./data\raw_recordings\librispeech_7902_96592_0009.wav,"(78560,)",16000,4.91,test.other,7902,96592,7902_96592_0009,THERE WAS AN INTERVAL OF THINKING OVER THIS KNOTTY QUESTION DURING WHICH THE LOW WHISTLING WENT ON
./data\raw_recordings\librispeech_7902_96591_0021.wav,"(47360,)",16000,2.96,test.other,7902,96591,7902_96591_0021,A NARROW TABLE AGAINST THE WALL IN TWO PLACES
./data\raw_recordings\librispeech_7902_96591_0013.wav,"(86080,)",16000,5.38,test.other,7902,96591,7902_96591_0013,NO HE THOUGHT TO HIMSELF I DON'T BELIEVE THEY WOULD KILL ME BUT THEY WOULD KNOCK ME ABOUT
./data\raw_recordings\librispeech_7902_96594_0003.wav,"(39280,)",16000,2.455,test.other,7902,96594,7902_96594_0003,THAT'S RIGHT OF COURSE WELL ARMED
./data\raw_recordings\librispeech_7902_96592_0005.wav,"(137680,)",16000,8.605,test.other,7902,96592,7902_96592_0005,THE DULL SOUND OF DEPARTING STEPS AND A LOW WHISTLING SOUND COMING DOWN THROUGH THE SKYLIGHT WINDOW INTO THE CABIN WHERE ARCHY RAYSTOKE LAY WITH HIS HEAVY EYELIDS PRESSED DOWN BY SLEEP
./data\raw_recordings\librispeech_7902_96592_0000.wav,"(67360,)",16000,4.21,test.other,7902,96592,7902_96592_0000,SURE YOU'VE LOOKED ROUND EVERYWHERE BOY YES FATHER QUITE
./data\raw_recordings\librispeech_7902_96591_0015.wav,"(153760,)",16000,9.61,test.other,7902,96591,7902_96591_0015,TO DO THIS HE MUST SCHEME LIE HID TILL MORNING THEN MAKE FOR THE NEAREST POINT AND SIGNAL FOR HELP UNLESS A BOAT'S CREW WERE ALREADY SEARCHING FOR HIM HOW TO ESCAPE
./data\raw_recordings\librispeech_7902_96591_0016.wav,"(96720,)",16000,6.045,test.other,7902,96591,7902_96591_0016,THE WINDOW WAS BARRED BUT HE WENT TO IT AND TRIED THE BARS ONE BY ONE TO FIND THEM ALL SOLIDLY FITTED INTO THE STONE SILL
./data\raw_recordings\librispeech_7902_96594_0015.wav,"(41120,)",16000,2.57,test.other,7902,96594,7902_96594_0015,AWK WARD MISTER GURR AWKWARD
./data\raw_recordings\librispeech_7902_96592_0016.wav,"(33200,)",16000,2.075,test.other,7902,96592,7902_96592_0016,HULLO HE SAID WHO ARE YOU
./data\raw_recordings\librispeech_7800_283493_0026.wav,"(220720,)",16000,13.795,train.clean.100,7800,283493,7800_283493_0026,FRANK HOWEVER UNDERSTOOD WHAT A BLIZZARD MEANT UP THERE IN MAINE HE HAD BEEN IN ONE OR TWO HIMSELF AND WOULD NOT CARE TO REPEAT CERTAIN EXPERIENCES THAT HAD COME HIS WAY UNLESS WELL PROVIDED AGAINST HUNGER AND BITTER COLD
./data\raw_recordings\librispeech_7800_283493_0034.wav,"(235440,)",16000,14.715,train.clean.100,7800,283493,7800_283493_0034,WE'RE NOT THE BABES IN THE WOODS YOU KNOW IF I DO SAY IT MYSELF WE'VE HAD OUR EYETEETH CUT FOR SOME TIME THERE NEVER WAS SUCH A BULLY CHANCE TO GET A BIG MOOSE AND WE WANT TO DO OUR LEVEL BEST LOOK FOR US WHEN WE COME
./data\raw_recordings\librispeech_2514_149482_0095.wav,"(227360,)",16000,14.21,train.clean.100,2514,149482,2514_149482_0095,SHE ENUNCIATED TO RELIEVE HIS BEWILDERMENT THE OBVIOUS TRUTH THAT YOU COULDN'T LEAVE LONDON FOR THREE MONTHS AT THAT TIME OF THE YEAR AND COME BACK TO FIND YOUR FRIENDS JUST WHERE THEY WERE AS THEY HAD OF COURSE BEEN JIGGING AWAY
./data\raw_recordings\librispeech_374_180298_0006.wav,"(213280,)",16000,13.33,train.clean.100,374,180298,374_180298_0006,I CAME TO PARIS STUDIED LAW WAS CALLED TO THE BAR AND LIKE MANY OTHER YOUNG MEN PUT MY DIPLOMA IN MY POCKET AND LET MYSELF DRIFT AS ONE SO EASILY DOES IN PARIS
./data\raw_recordings\librispeech_2514_149482_0105.wav,"(226880,)",16000,14.18,train.clean.100,2514,149482,2514_149482_0105,THAT WITH SUCH STUFF AS THE STRANGE ENGLISH GIRL WAS MADE OF STUFF THAT IN SPITE OF MAUD MANNINGHAM WHO WAS FULL OF SENTIMENT SHE HAD NEVER KNOWN THERE WAS NONE OTHER TO BE EMPLOYED THESE THINGS WERE OF LATER EVIDENCE
./data\raw_recordings\librispeech_374_180298_0010.wav,"(226480,)",16000,14.155,train.clean.100,374,180298,374_180298_0010,SHE WOULD WRITE TO ME IN THE MORNING THAT SHE WOULD DINE WITH ME NOT AT HOME BUT AT SOME RESTAURANT IN PARIS OR IN THE COUNTRY I WOULD CALL FOR HER AND WE WOULD DINE AND GO ON TO THE THEATRE OFTEN HAVING SUPPER AS WELL
./data\raw_recordings\librispeech_374_180298_0000.wav,"(232480,)",16000,14.53,train.clean.100,374,180298,374_180298_0000,CHAPTER SIXTEEN I MIGHT HAVE TOLD YOU OF THE BEGINNING OF THIS LIAISON IN A FEW LINES BUT I WANTED YOU TO SEE EVERY STEP BY WHICH WE CAME I TO AGREE TO WHATEVER MARGUERITE WISHED
./data\raw_recordings\librispeech_2514_149482_0090.wav,"(134480,)",16000,8.405,train.clean.100,2514,149482,2514_149482_0090,THE CREATURE IN FINE AS TO WHOM SPANGLES OR SPOTS OF ANY SUFFICIENTLY MARKED AND EXHIBITED SORT COULD BE LOUDLY ENOUGH PREDICATED
./data\raw_recordings\librispeech_2514_149482_0051.wav,"(239040,)",16000,14.94,train.clean.100,2514,149482,2514_149482_0051,TO A PERCEPTION OF MORE ELEMENTS IN THE OCCASION THAN HE WAS HIMSELF ABLE TO COUNT SHE WAS ACCESSIBLE TO SIDES OF IT HE IMAGINED THAT WERE AS YET OBSCURE TO HIM FOR THOUGH SHE UNMISTAKEABLY REJOICED AND SOARED
./data\raw_recordings\librispeech_7800_283478_0033.wav,"(256720,)",16000,16.045,train.clean.100,7800,283478,7800_283478_0033,PERHAPS HE'S HELD WILL UP TO TELL HIM ABOUT SOMETHING YOU KNOW UNCLE FELIX THINKS HEAPS OF OUR CHUM YES AND OF ALL THE REST OF US IN THE BARGAIN THERE HE COMES EXCLAIMED BLUFF AND SAY HE SEEMS TO BE IN A TERRIBLE HURRY ADDED JERRY
./data\raw_recordings\librispeech_2514_149482_0014.wav,"(242640,)",16000,15.165,train.clean.100,2514,149482,2514_149482_0014,THE HUMILIATION OF THIS IMPOTENCE WAS PRECISELY WHAT AUNT MAUD SOUGHT TO MITIGATE FOR HIM BY KEEPING HIM DOWN AND AS HER EFFORT TO THAT END HAD DOUBTLESS NEVER YET BEEN SO VISIBLE HE HAD PROBABLY NEVER FELT SO DEFINITELY PLACED IN THE WORLD
./data\raw_recordings\librispeech_3240_131231_0078.wav,"(230481,)",16000,14.4050625,train.clean.100,3240,131231,3240_131231_0078,AS TO DISCUSSION NOT A WORD OR SCIENCE AND ITS CONTINUITY WITH PRESBYTERIANISM DATA LIKE THIS ARE DAMNED AT BIRTH THE WEATHER REVIEW DOES SPRINKLE OR BAPTIZE OR ATTEMPT TO SAVE THIS INFANT
./data\raw_recordings\librispeech_374_180298_0059.wav,"(151520,)",16000,9.47,train.clean.100,374,180298,374_180298_0059,WELL TELL THE DUKE TO TAKE IT FOR YOU HE WOULD DO SO I AM SURE I'LL SEE ABOUT IT IF YOU LIKE MARGUERITE LOOKED AT ME
./data\raw_recordings\librispeech_7800_283478_0030.wav,"(271040,)",16000,16.94,train.clean.100,7800,283478,7800_283478_0030,OH WELL I NOTICED A LOT OF DODGING BEING DONE COMMENTED FRANK AND ONLY FOR THAT ALL OF US MIGHT HAVE MADE MORE BULL'S EYES CHANCES ARE THAT ANDY WILL HAVE A CIRCLE AROUND HIS LEFT EYE AFTER THAT SMASH HE GOT OBSERVED JERRY A HARD SNOWBALL CAN STING LIKE FUN WHEN IT CATCHES YOU THERE
./data\raw_recordings\librispeech_7800_283478_0018.wav,"(61840,)",16000,3.865,train.clean.100,7800,283478,7800_283478_0018,ALTHOUGH THE LATTER HAD NOT BEEN A RESIDENT THERE MUCH MORE THAN THREE YEARS
./data\raw_recordings\librispeech_3240_131231_0026.wav,"(243040,)",16000,15.19,train.clean.100,3240,131231,3240_131231_0026,HAVING PUBLISHED A REPORT OF A FALL OF FISHES WRITES I AM CONTINUALLY RECEIVING SIMILAR ACCOUNTS OF FROGS AND FISHES BUT IN ALL THE VOLUMES OF THE ZOOLOGIST I CAN FIND ONLY TWO REPORTS OF SUCH FALLS THERE IS NOTHING TO CONCLUDE
./data\raw_recordings\librispeech_374_180299_0019.wav,"(222800,)",16000,13.925,train.clean.100,374,180299,374_180299_0019,FAR THAT MY MISTRESS NOW BELONGED TO ME MORE COMPLETELY AND MY DREAM WAS AT LENGTH REALIZED MARGUERITE COULD NOT BE WITHOUT ME NOT CARING WHAT THE RESULT MIGHT BE SHE PUBLICLY PROCLAIMED OUR LIAISON
./data\raw_recordings\librispeech_374_180299_0033.wav,"(235760,)",16000,14.735,train.clean.100,374,180299,374_180299_0033,SAID SHE TURNING TO PRUDENCE AND SPEAKING IN A BROKEN VOICE YOU CAN REPORT THIS SCENE TO THE DUKE AND YOU CAN ADD THAT WE HAVE NO LONGER NEED OF HIM FROM THAT DAY FORTH THE DUKE WAS NEVER REFERRED TO
./data\raw_recordings\librispeech_374_180299_0043.wav,"(123840,)",16000,7.74,train.clean.100,374,180299,374_180299_0043,HE WOULD BRING HER BACK TO HIM BUT WHEN HE HAD PERCEIVED THE USELESSNESS OF THESE MEANS HE COULD HOLD OUT NO LONGER
./data\raw_recordings\librispeech_3240_131231_0068.wav,"(231520,)",16000,14.47,train.clean.100,3240,131231,3240_131231_0068,A CORRESPONDENT WRITES FROM THE DOVE MARINE LABORATORY CUTTERCOATS ENGLAND THAT AT HINDON A SUBURB OF SUNDERLAND AUGUST TWENTY FOURTH NINETEEN EIGHTEEN HUNDREDS OF SMALL FISHES IDENTIFIED AS SAND EELS HAD FALLEN
./data\raw_recordings\librispeech_3240_131232_0008.wav,"(199200,)",16000,12.45,train.clean.100,3240,131232,3240_131232_0008,BUT THE OMNIPRESENCE OF HETEROGENEITY OR LIVING FISHES ALSO PONDS OF FRESH WATER OCEANS OF SALT WATER AS TO THE LAW OF GRAVITATION I PREFER TO TAKE ONE SIMPLE STAND
./data\raw_recordings\librispeech_3240_131232_0037.wav,"(240000,)",16000,15.0,train.clean.100,3240,131232,3240_131232_0037,SUGGESTS TO ME SOMETHING OF A MIGRATORY NATURE BUT THAT SNAKES IN THE UNITED STATES DO NOT MIGRATE IN THE MONTH OF JANUARY IF EVER AS TO FALLS OR FLUTTERINGS OF WINGED INSECTS FROM THE SKY PREVAILING NOTIONS OF SWARMING WOULD SEEM EXPLANATORY ENOUGH
./data\raw_recordings\librispeech_374_180299_0006.wav,"(246800,)",16000,15.425,train.clean.100,374,180299,374_180299_0006,I TOOK IT WAS I RIGHT I FLUNG MY ARMS AROUND HER NECK AND KISSED HER IT WILL BE CHARMING SHE CONTINUED YOU HAVE THE KEY OF THE LITTLE DOOR AND I HAVE PROMISED THE DUKE THE KEY OF THE FRONT DOOR
