filename,shape,sampling_rate,duration_sec,split,speaker_id,chapter_id,id,text
./data\raw_recordings\librispeech_3240_131231_0008.wav,"(39920,)",16000,2.495,train.clean.100,3240,131231,3240_131231_0008,JULY THIRTIETH EIGHTEEN THIRTY EIGHT
./data\raw_recordings\librispeech_7800_283492_0013.wav,"(224800,)",16000,14.05,train.clean.100,7800,283492,7800_283492_0013,THE BIG COWARD MUTTERED BLUFF CLENCHING HIS FISTS AND SHAKING HIS HEAD AS THOUGH HE WOULD LIKE NOTHING BETTER THAN TO GET IN A BLOW AT THE BULLY MY OPINION AS FAR AS I HAVE ANY IS ABOUT LIKE THIS FRANK CONTINUED
./data\raw_recordings\librispeech_3240_131231_0034.wav,"(258960,)",16000,16.185,train.clean.100,3240,131231,3240_131231_0034,THE FISHES THEMSELVES HAD FALLEN BY PAILFULS IF THESE FISHES WERE NOT UPON THE GROUND IN THE FIRST PLACE WE BASE OUR OBJECTIONS TO THE WHIRLWIND EXPLANATION UPON TWO DATA THAT THEY FELL IN NO SUCH DISTRIBUTION AS ONE COULD ATTRIBUTE TO THE DISCHARGE OF A WHIRLWIND
./data\raw_recordings\librispeech_7800_283493_0030.wav,"(238001,)",16000,14.8750625,train.clean.100,7800,283493,7800_283493_0030,WE TAKE IT ALL BACK JERRY VOWED AFTER THIS WE'LL OWN UP THAT YOU KNOW A BULL MOOSE FROM A MULE OR A BUCK DEER EVERY TIME THAT'S GOING TO BE A PRIZE PICTURE ALL RIGHT THOSE LAST WORDS FROM FRANK MADE WILL VERY PROUD
./data\raw_recordings\librispeech_2514_149482_0032.wav,"(260240,)",16000,16.265,train.clean.100,2514,149482,2514_149482_0032,THAT THE DISCIPLINED FACE DID OFFER HIM OVER THE FOOTLIGHTS AS HE BELIEVED THE SMALL GLEAM FINE FAINT BUT EXQUISITE OF A SPECIAL INTELLIGENCE SO MIGHT A PRACTISED PERFORMER EVEN WHEN RAKED BY DOUBLE BARRELLED GLASSES SEEM TO BE ALL IN HER PART
./data\raw_recordings\librispeech_7800_283478_0024.wav,"(231040,)",16000,14.44,train.clean.100,7800,283478,7800_283478_0024,CHANCES ARE WE'LL BE DROPPING IN TO SEE HOW OLD JESSE WILCOX IS GETTING ON WITH HIS MUSKRAT TRAPPING I THINK I'D ENJOY ANOTHER TURN UP THERE IN THE WOODS ONE THING SURE SAID FRANK WE MUST ARRANGE TO GO AWAY SOMEWHERE AND DO A LITTLE HUNTING AGAIN
./data\raw_recordings\librispeech_374_180298_0013.wav,"(207440,)",16000,12.965,train.clean.100,374,180298,374_180298_0013,MY LOVE FOR HER HAD SO DISTURBING AN INFLUENCE UPON ME THAT EVERY MOMENT I SPENT AWAY FROM MARGUERITE WAS LIKE A YEAR AND THAT I FELT THE NEED OF CONSUMING THESE MOMENTS IN THE FIRE OF SOME SORT OF PASSION
./data\raw_recordings\librispeech_2514_149482_0017.wav,"(237920,)",16000,14.87,train.clean.100,2514,149482,2514_149482_0017,THE IDEA OF A VISIT TO THE WONDERFUL COUNTRY HAD CLEARLY BUT JUST OCCURRED TO HER YET SHE WAS TALKING OF IT AT THE END OF A MINUTE AS HER FAVOURITE DREAM HE DIDN'T BELIEVE IN IT BUT HE PRETENDED TO THIS HELPED HER AS WELL AS ANYTHING ELSE
./data\raw_recordings\librispeech_3240_131232_0020.wav,"(255920,)",16000,15.995,train.clean.100,3240,131232,3240_131232_0020,BUT HAS ALWAYS SOUGHT POSITIVELY TO PROVE OR TO DISPROVE SOMETHING THAT WAS CONCEIVED OF OR SUSPECTED IN ADVANCE AS I SUSPECTED SAYS THIS CORRESPONDENT I FOUND THAT THE SNAILS WERE OF A FAMILIAR LAND SPECIES THAT THEY HAD BEEN UPON THE GROUND
./data\raw_recordings\librispeech_7800_283493_0003.wav,"(253760,)",16000,15.86,train.clean.100,7800,283493,7800_283493_0003,BUT GO ON WILL WHAT HAPPENED NEXT OH I LOOKED UP TO SEE WHAT HAD MADE THAT QUEER SOUND AND THERE HE WAS JUST STANDING AND LOOKING STRAIGHT AT ME I WAS NEARLY SCARED TO DEATH AT FIRST FOR HE LOOKED NEARLY AS BIG AS A BARN
./data\raw_recordings\librispeech_374_180298_0028.wav,"(240560,)",16000,15.035,train.clean.100,374,180298,374_180298_0028,THEN SHE SOMETIMES CAME TO DINE WITH ME ONE MORNING I DID NOT GO TILL EIGHT AND THERE CAME A DAY WHEN I DID NOT GO TILL TWELVE BUT SOONER THAN THE MORAL METAMORPHOSIS A PHYSICAL METAMORPHOSIS CAME ABOUT IN MARGUERITE
./data\raw_recordings\librispeech_374_180299_0021.wav,"(250560,)",16000,15.66,train.clean.100,374,180299,374_180299_0021,AND THAT HAPPEN WHAT MIGHT SHE WOULD NOT SACRIFICE THE PLEASURE OF HAVING ME CONSTANTLY WITH HER ADDING THAT THOSE WHO WERE NOT SATISFIED WITH THIS ARRANGEMENT WERE FREE TO STAY AWAY SO MUCH I HAD HEARD ONE DAY WHEN PRUDENCE HAD SAID TO MARGUERITE
./data\raw_recordings\librispeech_374_180298_0036.wav,"(221200,)",16000,13.825,train.clean.100,374,180298,374_180298_0036,THE TIME OF THE YEAR WHEN I WAS ACCUSTOMED TO JOIN MY FATHER AND SISTER HAD NOW ARRIVED AND I DID NOT GO BOTH OF THEM WROTE TO ME FREQUENTLY BEGGING ME TO COME TO THESE LETTERS I REPLIED AS BEST I COULD
./data\raw_recordings\librispeech_7800_283492_0029.wav,"(222960,)",16000,13.935,train.clean.100,7800,283492,7800_283492_0029,FRANK HAD AN IDEA THEY WOULD BE VISITED BY A BIG SNOWFALL BEFORE TWENTY FOUR HOURS HAD PASSED OF COURSE THAT'S ONLY A HAZARD FELLOWS HE TOLD BLUFF AND JERRY WHO WERE HELPING HIM ADD TO THE HANDY HEAP CLOSE TO THE DOOR OF THE CABIN
./data\raw_recordings\librispeech_3240_131232_0018.wav,"(196480,)",16000,12.28,train.clean.100,3240,131232,3240_131232_0018,OF GREAT AND DESERVED REPUTE I THOUGHT I SHOULD FOR ONCE LIKE TO TRACE THE ORIGIN OF ONE OF THESE FABULOUS TALES OUR OWN ACCEPTANCE IS THAT JUSTICE CANNOT BE IN AN INTERMEDIATE EXISTENCE
./data\raw_recordings\librispeech_3240_131231_0041.wav,"(162640,)",16000,10.165,train.clean.100,3240,131231,3240_131231_0041,IN THIS LETTER IT IS SAID THAT THE LARGEST FISHES WERE FIVE INCHES LONG AND THAT THESE DID NOT SURVIVE THE FALL REPORT OF THE BRITISH ASSOCIATION
./data\raw_recordings\librispeech_2514_149482_0073.wav,"(204720,)",16000,12.795,train.clean.100,2514,149482,2514_149482_0073,SHE'LL THANK YOU FOR THAT SIR SAID MISSUS STRINGHAM WITH A FLUSHED FIRMNESS YET DOESN'T SILENCE IN SUCH A CASE AUNT MAUD BLANDLY ENQUIRED VERY OFTEN QUITE PROVE THE DEPTH OF THE IMPRESSION
./data\raw_recordings\librispeech_2514_149482_0003.wav,"(228880,)",16000,14.305,train.clean.100,2514,149482,2514_149482_0003,THE LONG DAYLIGHT THE POSTPONED LAMPS THE HABIT OF THE HOUR MADE DINNERS LATE AND GUESTS STILL LATER SO THAT PUNCTUAL AS HE WAS HE HAD FOUND MISSUS LOWDER ALONE WITH KATE HERSELF NOT YET IN THE FIELD
./data\raw_recordings\librispeech_3240_131231_0019.wav,"(209600,)",16000,13.1,train.clean.100,3240,131231,3240_131231_0019,A FALL OF SMALL FROGS NEAR BIRMINGHAM ENGLAND JUNE THIRTIETH EIGHTEEN NINETY TWO IS ATTRIBUTED TO A SPECIFIC WHIRLWIND BUT NOT A WORD AS TO ANY SPECIAL POND THAT HAD CONTRIBUTED
./data\raw_recordings\librispeech_2514_149482_0041.wav,"(250000,)",16000,15.625,train.clean.100,2514,149482,2514_149482_0041,FOR HER BY HIS PROMPT RECOGNITION OF HER RARITY BY PRECEDING HER IN A FRIENDLY SPIRIT AS HE HAD THE EAR OF SOCIETY WITH A SHARP FLASHLIGHT OR TWO HE MET POOR DENSHER THESE ENQUIRIES AS HE COULD
./data\raw_recordings\librispeech_374_180298_0031.wav,"(248880,)",16000,15.555,train.clean.100,374,180298,374_180298_0031,MARGUERITE GOT ACCUSTOMED TO THIS NEW EXISTENCE WHOSE SALUTARY EFFECTS SHE ALREADY REALIZED SHE BEGAN TO SPEND SOME OF HER EVENINGS AT HOME OR IF THE WEATHER WAS FINE SHE WRAPPED HERSELF IN A SHAWL PUT ON A VEIL AND WE WENT ON FOOT
./data\raw_recordings\librispeech_374_180299_0042.wav,"(239520,)",16000,14.97,train.clean.100,374,180299,374_180299_0042,THE DUKE WROTE TO HER TWO OR THREE TIMES SHE RECOGNISED THE WRITING AND GAVE ME THE LETTERS WITHOUT READING THEM SOMETIMES THE TERMS OF THESE LETTERS BROUGHT TEARS TO MY EYES HE HAD IMAGINED THAT BY CLOSING HIS PURSE TO MARGUERITE
./data\raw_recordings\librispeech_7800_283492_0020.wav,"(212560,)",16000,13.285,train.clean.100,7800,283492,7800_283492_0020,WHEW IT DOES TAKE YOU TO SEE THROUGH THINGS BLUFF DECLARED WITH A LAUGH I CAN UNDERSTAND NOW THAT IT WAS A BIG STREAK OF LUCK FOR TED WHEN HE MET WITH THAT BEAR TRAP WE NEVER KNOW WHEN WE'RE WELL OFF DO WE
./data\raw_recordings\librispeech_1088_129236_0006.wav,"(179280,)",16000,11.205,train.clean.100,1088,129236,1088_129236_0006,FOR IT IS TO BE CONSIDERED THAT THIS PASSION OF WHICH WE SPEAK THOUGH IT BEGIN WITH THE YOUNG YET FORSAKES NOT THE OLD OR RATHER SUFFERS NO ONE WHO IS TRULY ITS SERVANT TO GROW OLD
./data\raw_recordings\librispeech_3240_131231_0024.wav,"(139920,)",16000,8.745,train.clean.100,3240,131231,3240_131231_0024,DATE NOT GIVEN BUT I HAVE SEEN IT RECORDED SOMEWHERE ELSE THE BEST KNOWN FALL OF FISHES FROM THE SKY IS THAT WHICH OCCURRED AT MOUNTAIN ASH
./data\raw_recordings\librispeech_7800_283493_0015.wav,"(239920,)",16000,14.995,train.clean.100,7800,283493,7800_283493_0015,I'M BEGINNING TO BELIEVE WILL WAS NOT SO FAR OUT OF THE WAY AFTER ALL WHEN HE SAID IT MIGHT BE THE GIANT OF ALL MAINE MOOSE BLUFF GOT UP AGAIN SHAKING HIS HEAD OH THE MEANEST LUCK THAT EVER WAS HE LAMENTED
./data\raw_recordings\librispeech_374_180298_0040.wav,"(252480,)",16000,15.78,train.clean.100,374,180298,374_180298_0040,PRUDENCE WAS ONE OF THOSE WOMEN WHO SEEM MADE ON PURPOSE FOR DAYS IN THE COUNTRY WITH HER UNCHANGING GOOD HUMOUR AND HER ETERNAL APPETITE SHE NEVER LEFT A DULL MOMENT TO THOSE WHOM SHE WAS WITH AND WAS PERFECTLY HAPPY IN ORDERING EGGS CHERRIES MILK
./data\raw_recordings\librispeech_2063_148526_0040.wav,"(108560,)",16000,6.785,train.other.500,2063,148526,2063_148526_0040,BUT THEY FEEL IMPRISONED WITHIN BOUNDS WHICH THEY WILL APPARENTLY NEVER BE ALLOWED TO PASS
./data\raw_recordings\librispeech_8296_279865_0024.wav,"(71680,)",16000,4.48,train.other.500,8296,279865,8296_279865_0024,CONSISTING OF SEVEN HOUSES WITH AS MANY FAMILIES LOCATED THERE
./data\raw_recordings\librispeech_8296_279865_0094.wav,"(178320,)",16000,11.145,train.other.500,8296,279865,8296_279865_0094,HALF A MILE FROM THEIR NEW CAMPING PLACE THE CARRIAGE BROKE AGAIN AND THIS TIME THEY FOUND IT EASIER TO CARRY BOAT AND BAGGAGE THAN TO BUILD A NEW CONVEYANCE CAPTAIN LEWIS DESCRIBED
./data\raw_recordings\librispeech_2063_148525_0007.wav,"(79840,)",16000,4.99,train.other.500,2063,148525,2063_148525_0007,I HAVE KNOWN ZEALOUS CHRISTIANS WHO CONSTANTLY FORGOT THEMSELVES
./data\raw_recordings\librispeech_8296_279865_0018.wav,"(201920,)",16000,12.62,train.other.500,8296,279865,8296_279865_0018,SCARCELY ANYTHING WAS KNOWN OF LOUISIANA EXCEPT THE STORIES TOLD BY A FEW HUNTERS JEFFERSON DECIDED THAT THE REGION MUST BE EXPLORED AND ASKED HIS YOUNG SECRETARY MERIWETHER LEWIS
./data\raw_recordings\librispeech_8296_279865_0009.wav,"(42800,)",16000,2.675,train.other.500,8296,279865,8296_279865_0009,YEARS LATER THE ENGLISH GENERAL WOLFE
./data\raw_recordings\librispeech_8296_266250_0029.wav,"(56880,)",16000,3.555,train.other.500,8296,266250,8296_266250_0029,WHAT DID YOU THINK THE FIRST MINUTE YOU SAW HER GRANDPA ASKED EDDIE
./data\raw_recordings\librispeech_8296_266250_0002.wav,"(187200,)",16000,11.7,train.other.500,8296,266250,8296_266250_0002,SO THEY SHALL MY DARLINGS SHE ANSWERED FOR MAMMA LOVES TO TEACH YOU THE YOUNG CARRINGTONS TOO AND THEIR MOTHER PREFERRED THE OLD WAY SO MISTER DALY'S KIND OFFER WAS DECLINED WITH THANKS
./data\raw_recordings\librispeech_2063_148525_0005.wav,"(236000,)",16000,14.75,train.other.500,2063,148525,2063_148525_0005,HAVE HELD THE SAME LANGUAGE THE TRACK THEY POINT OUT TO MAN IS THE SAME ONLY THAT THE GOAL IS MORE REMOTE INSTEAD OF PLACING IN THIS WORLD THE REWARD OF THE SACRIFICES THEY IMPOSE
./data\raw_recordings\librispeech_8296_279865_0057.wav,"(237520,)",16000,14.845,train.other.500,8296,279865,8296_279865_0057,WITHIN FORTY PACES OF THE BEAR FOUR OF THE HUNTERS FIRED AND EACH LODGED A BALL IN THE BEAR'S BODY THE ANIMAL SPRANG UP AND ROARED FURIOUSLY AT THEM AS HE CAME NEAR THEM THE TWO HUNTERS WHO HAD NOT YET FIRED GAVE HIM TWO MORE WOUNDS
./data\raw_recordings\librispeech_8296_266250_0000.wav,"(179840,)",16000,11.24,train.other.500,8296,266250,8296_266250_0000,THE ORDINARY DUTIES OF LIFE MISTER DALY ANXIOUS TO MAKE SOME RETURN FOR THE KINDNESS SHOWN HIM OFFERED TO ACT AS TUTOR TO ALL THE CHILDREN WHO WERE OLD ENOUGH FOR SCHOOL DUTIES
./data\raw_recordings\librispeech_8296_266250_0020.wav,"(222480,)",16000,13.905,train.other.500,8296,266250,8296_266250_0020,THEN BEGGED THEIR MOTHER TO TELL THEM AGAIN ABOUT DEAR GRANDMA THEY HAD HEARD THE STORY ALL THAT MAMMA AND MAMMY COULD TELL MANY TIMES BUT IT NEVER LOST ITS CHARM YES DEARS I WILL I LOVE TO THINK AND SPEAK OF HER ELSIE SAID
./data\raw_recordings\librispeech_2063_148526_0025.wav,"(220080,)",16000,13.755,train.other.500,2063,148526,2063_148526_0025,CAUSES OF FANATICAL ENTHUSIASM IN SOME AMERICANS ALTHOUGH THE DESIRE OF ACQUIRING THE GOOD THINGS OF THIS WORLD IS THE PREVAILING PASSION OF THE AMERICAN PEOPLE CERTAIN
./data\raw_recordings\librispeech_8296_266250_0030.wav,"(59360,)",16000,3.71,train.other.500,8296,266250,8296_266250_0030,BUT SHE POOR THING HAD NONE TO LOVE OR CHERISH HER BUT HER MAMMY
./data\raw_recordings\librispeech_8296_279865_0033.wav,"(164560,)",16000,10.285,train.other.500,8296,279865,8296_279865_0033,OF THE WASBASHA OR OSAGES WHO KEPT A REVERENCE FOR THEIR ANCESTORS NEVER HUNTING THE BEAVER BECAUSE IN KILLING THAT ANIMAL THEY WOULD KILL A BROTHER OF THE OSAGE
./data\raw_recordings\librispeech_8296_279865_0032.wav,"(59840,)",16000,3.74,train.other.500,8296,279865,8296_279865_0032,THE OSAGE READILY CONSENTED AND FROM THIS HAPPY MARRIAGE
./data\raw_recordings\librispeech_8296_279865_0050.wav,"(204880,)",16000,12.805,train.other.500,8296,279865,8296_279865_0050,THEY WERE NOW VERY FAR NORTH NEAR THE NORTHWEST CORNER OF WHAT IS THE STATE OF NORTH DAKOTA GAME WAS STILL PLENTIFUL BUT THE BANKS OF THE RIVER WERE COVERED WITH A COATING OF ALKALI SALTS
./data\raw_recordings\librispeech_8296_279865_0061.wav,"(251680,)",16000,15.73,train.other.500,8296,279865,8296_279865_0061,UPSET THE CANOE THE BOAT WOULD HAVE TURNED UPSIDE DOWN BUT FOR THE RESISTANCE OF THE CANVAS AWNING THE OTHER BOATS HASTENED TO THE RESCUE RIGHTED THE CANOE AND BY BALING HER OUT KEPT HER FROM SINKING THEY ROWED THE CANOE TO SHORE AND THE CARGO WAS SAVED
./data\raw_recordings\librispeech_8296_279865_0017.wav,"(167520,)",16000,10.47,train.other.500,8296,279865,8296_279865_0017,IN TIME THIS PURCHASE OF LOUISIANA OR THE TERRITORY STRETCHING TO THE ROCKY MOUNTAINS FORMING THE LARGER PART OF WHAT ARE NOW THIRTEEN OF THE STATES OF THE UNION
./data\raw_recordings\librispeech_8296_279865_0093.wav,"(138880,)",16000,8.68,train.other.500,8296,279865,8296_279865_0093,THEY HAD TO STOP AND SEARCH FOR A SUBSTITUTE AND FINALLY FOUND WILLOW TREES WHICH PROVIDED THEM WITH ENOUGH WOOD TO PATCH UP THE BOAT CARRIAGE
